ticket_id,order_date,restaurant,meal_period,menu_item,item_category,quantity,unit_price,revenue,booking_source,guest_count,table_id
R20885,2025-04-06,Bella Roma,Lunch,Quattro Stagioni,Pizza,3,18,54,Partner App,4,T21
R20909,2025-04-06,Il Capriccio,Lunch,Quattro Stagioni,Pizza,1,18,18,Phone,2,T23
R20914,2025-04-06,La Trattoria,Lunch,Espresso,Drinks,1,3,3,Phone,2,T04
R21020,2025-04-06,Bella Roma,Dinner,Panna Cotta,Dessert,1,7,7,Partner App,2,T02
R20069,2025-04-07,La Trattoria,Dinner,Penne Arrabbiata,Pasta,1,14,14,Partner App,3,T03
R20436,2025-04-07,Bella Roma,Dinner,Gelato,Dessert,1,6,6,Partner App,2,T11
R20589,2025-04-07,Il Capriccio,Lunch,Penne Arrabbiata,Pasta,1,14,14,Walk-in,3,T10
R20854,2025-04-07,Il Capriccio,Lunch,Penne Arrabbiata,Pasta,1,14,14,Partner App,3,T02
R20246,2025-04-08,Bella Roma,Dinner,Quattro Stagioni,Pizza,1,18,18,Phone,2,T24
R20283,2025-04-08,Il Capriccio,Dinner,Espresso,Drinks,2,3,6,Phone,5,T24
R20617,2025-04-08,Bella Roma,Dinner,House Wine,Drinks,2,12,24,Walk-in,2,T10
R20717,2025-04-08,La Trattoria,Dinner,Espresso,Drinks,1,3,3,Walk-in,2,T05
R20774,2025-04-08,La Trattoria,Lunch,Quattro Stagioni,Pizza,1,18,18,Phone,1,T12
R20920,2025-04-08,Bella Roma,Dinner,Spaghetti Carbonara,Pasta,2,16,32,Phone,2,T14
R21067,2025-04-08,Il Capriccio,Lunch,Risotto ai Funghi,Pasta,1,19,19,Online,4,T04
R20125,2025-04-09,Il Capriccio,Dinner,Diavola,Pizza,1,16,16,Partner App,2,T07
R20276,2025-04-09,Bella Roma,Dinner,Espresso,Drinks,1,3,3,Phone,1,T20
R20314,2025-04-09,Bella Roma,Dinner,Tiramisu,Dessert,1,8,8,Partner App,4,T18
R20319,2025-04-09,Il Capriccio,Lunch,Margherita Pizza,Pizza,1,14,14,Phone,2,T07
R20470,2025-04-09,Il Capriccio,Lunch,Lasagna,Pasta,2,18,36,Online,1,T09
R20540,2025-04-09,Il Capriccio,Lunch,House Wine,Drinks,1,12,12,Partner App,1,T09
R20880,2025-04-09,Bella Roma,Dinner,Risotto ai Funghi,Pasta,2,19,38,Online,2,T13
R21166,2025-04-09,Bella Roma,Dinner,Gelato,Dessert,1,6,6,Phone,2,T23
R20172,2025-04-10,Il Capriccio,Lunch,Quattro Stagioni,Pizza,1,18,18,Phone,3,T06
R20281,2025-04-10,La Trattoria,Lunch,Gelato,Dessert,1,6,6,Walk-in,6,T18
R20430,2025-04-10,Bella Roma,Dinner,Espresso,Drinks,2,3,6,Phone,4,T14
R20472,2025-04-10,La Trattoria,Lunch,Margherita Pizza,Pizza,1,14,14,Phone,2,T20
R20625,2025-04-10,La Trattoria,Dinner,Margherita Pizza,Pizza,1,14,14,Partner App,4,T08
R20641,2025-04-10,La Trattoria,Dinner,Lasagna,Pasta,1,18,18,Phone,6,T16
R20662,2025-04-10,Il Capriccio,Dinner,Penne Arrabbiata,Pasta,2,14,28,Partner App,6,T03
R20682,2025-04-10,Il Capriccio,Lunch,Risotto ai Funghi,Pasta,2,19,38,Partner App,2,T22
R20773,2025-04-10,Il Capriccio,Dinner,House Wine,Drinks,1,12,12,Partner App,6,T17
R20957,2025-04-10,La Trattoria,Dinner,Espresso,Drinks,1,3,3,Online,4,T18
R20033,2025-04-11,La Trattoria,Dinner,Tiramisu,Dessert,1,8,8,Partner App,2,T05
R20484,2025-04-11,La Trattoria,Lunch,Panna Cotta,Dessert,2,7,14,Online,2,T06
R20749,2025-04-11,Bella Roma,Lunch,Tiramisu,Dessert,1,8,8,Online,3,T12
R20864,2025-04-11,Il Capriccio,Lunch,Gelato,Dessert,1,6,6,Phone,3,T11
R20900,2025-04-11,La Trattoria,Lunch,Risotto ai Funghi,Pasta,2,19,38,Partner App,2,T07
R21130,2025-04-11,Il Capriccio,Dinner,Sparkling Water,Drinks,2,4,8,Phone,2,T06
R21172,2025-04-11,La Trattoria,Dinner,Spaghetti Carbonara,Pasta,1,16,16,Partner App,1,T16
R20046,2025-04-12,Bella Roma,Dinner,Risotto ai Funghi,Pasta,1,19,19,Walk-in,2,T08
R20060,2025-04-12,Bella Roma,Dinner,Sparkling Water,Drinks,1,4,4,Walk-in,2,T11
R20101,2025-04-12,La Trattoria,Dinner,Risotto ai Funghi,Pasta,1,19,19,Partner App,2,T02
R20135,2025-04-12,Bella Roma,Lunch,Diavola,Pizza,1,16,16,Phone,4,T25
R20373,2025-04-12,La Trattoria,Lunch,Gelato,Dessert,1,6,6,Partner App,2,T04
R20575,2025-04-12,La Trattoria,Lunch,Espresso,Drinks,1,3,3,Phone,3,T10
R20711,2025-04-12,La Trattoria,Dinner,Gelato,Dessert,1,6,6,Phone,3,T05
R20769,2025-04-12,Bella Roma,Lunch,Diavola,Pizza,1,16,16,Partner App,4,T10
R20790,2025-04-12,Bella Roma,Lunch,Gelato,Dessert,1,6,6,Phone,4,T05
R20792,2025-04-12,Bella Roma,Dinner,Quattro Stagioni,Pizza,1,18,18,Online,3,T06
R20823,2025-04-12,Il Capriccio,Dinner,Quattro Stagioni,Pizza,2,18,36,Phone,2,T01
R20871,2025-04-12,Il Capriccio,Dinner,Sparkling Water,Drinks,1,4,4,Online,1,T21
R21008,2025-04-12,La Trattoria,Dinner,Lasagna,Pasta,1,18,18,Phone,4,T24
R21099,2025-04-12,Bella Roma,Lunch,House Wine,Drinks,1,12,12,Walk-in,1,T10
R21135,2025-04-12,La Trattoria,Lunch,Espresso,Drinks,1,3,3,Online,1,T13
R21165,2025-04-12,Bella Roma,Lunch,Tiramisu,Dessert,1,8,8,Phone,1,T20
R21167,2025-04-12,Il Capriccio,Dinner,Risotto ai Funghi,Pasta,2,19,38,Online,2,T08
R20189,2025-04-13,Bella Roma,Dinner,Risotto ai Funghi,Pasta,1,19,19,Partner App,6,T07
R20454,2025-04-13,La Trattoria,Lunch,Sparkling Water,Drinks,1,4,4,Walk-in,6,T08
R20476,2025-04-13,Bella Roma,Dinner,Margherita Pizza,Pizza,2,14,28,Partner App,2,T12
R20652,2025-04-13,Bella Roma,Lunch,Lasagna,Pasta,1,18,18,Phone,4,T16
R20669,2025-04-13,Il Capriccio,Lunch,Quattro Stagioni,Pizza,1,18,18,Online,1,T21
R21001,2025-04-13,La Trattoria,Dinner,Panna Cotta,Dessert,1,7,7,Phone,2,T25
R21044,2025-04-13,Bella Roma,Dinner,Risotto ai Funghi,Pasta,1,19,19,Partner App,4,T17
R21119,2025-04-13,Bella Roma,Dinner,Spaghetti Carbonara,Pasta,1,16,16,Walk-in,4,T15
R20022,2025-04-14,La Trattoria,Lunch,Lasagna,Pasta,2,18,36,Walk-in,2,T24
R20164,2025-04-14,Il Capriccio,Lunch,Panna Cotta,Dessert,2,7,14,Partner App,1,T07
R20302,2025-04-14,La Trattoria,Dinner,Risotto ai Funghi,Pasta,1,19,19,Partner App,2,T14
R20340,2025-04-14,Bella Roma,Lunch,House Wine,Drinks,3,12,36,Walk-in,3,T13
R20361,2025-04-14,Bella Roma,Dinner,House Wine,Drinks,1,12,12,Walk-in,2,T14
R20407,2025-04-14,Il Capriccio,Dinner,Tiramisu,Dessert,2,8,16,Online,3,T16
R20442,2025-04-14,Bella Roma,Dinner,Sparkling Water,Drinks,1,4,4,Walk-in,5,T10
R20730,2025-04-14,La Trattoria,Dinner,Spaghetti Carbonara,Pasta,1,16,16,Walk-in,2,T13
R20861,2025-04-14,Bella Roma,Lunch,Penne Arrabbiata,Pasta,2,14,28,Online,3,T11
R21010,2025-04-14,Il Capriccio,Dinner,Quattro Stagioni,Pizza,1,18,18,Online,4,T19
R21027,2025-04-14,Bella Roma,Lunch,Gelato,Dessert,1,6,6,Online,2,T20
R21143,2025-04-14,Il Capriccio,Lunch,Panna Cotta,Dessert,3,7,21,Walk-in,3,T10
R20091,2025-04-15,La Trattoria,Dinner,Tiramisu,Dessert,1,8,8,Partner App,2,T21
R20184,2025-04-15,Bella Roma,Dinner,Panna Cotta,Dessert,1,7,7,Online,2,T02
R20202,2025-04-15,Bella Roma,Lunch,Spaghetti Carbonara,Pasta,1,16,16,Walk-in,3,T14
R20570,2025-04-15,La Trattoria,Dinner,Gelato,Dessert,1,6,6,Walk-in,3,T12
R20728,2025-04-15,Il Capriccio,Lunch,Lasagna,Pasta,1,18,18,Online,5,T24
R20853,2025-04-15,Il Capriccio,Lunch,Lasagna,Pasta,1,18,18,Phone,2,T22
R20912,2025-04-15,Bella Roma,Dinner,Penne Arrabbiata,Pasta,2,14,28,Walk-in,2,T07
R20950,2025-04-15,La Trattoria,Lunch,Panna Cotta,Dessert,1,7,7,Phone,2,T20
R20981,2025-04-15,Il Capriccio,Lunch,Lasagna,Pasta,1,18,18,Online,2,T22
R20985,2025-04-15,Bella Roma,Dinner,Quattro Stagioni,Pizza,2,18,36,Online,2,T14
R21150,2025-04-15,Bella Roma,Dinner,Margherita Pizza,Pizza,1,14,14,Walk-in,2,T11
R20181,2025-04-16,Il Capriccio,Dinner,Panna Cotta,Dessert,1,7,7,Phone,5,T25
R20365,2025-04-16,Bella Roma,Lunch,Margherita Pizza,Pizza,1,14,14,Online,4,T10
R20907,2025-04-16,La Trattoria,Dinner,Spaghetti Carbonara,Pasta,1,16,16,Phone,1,T21
R21086,2025-04-16,Bella Roma,Dinner,Penne Arrabbiata,Pasta,1,14,14,Online,4,T14
R21177,2025-04-16,Bella Roma,Lunch,Margherita Pizza,Pizza,1,14,14,Walk-in,2,T07
R20018,2025-04-17,Il Capriccio,Lunch,Spaghetti Carbonara,Pasta,1,16,16,Partner App,4,T02
R20166,2025-04-17,La Trattoria,Lunch,Lasagna,Pasta,1,18,18,Walk-in,3,T07
R20287,2025-04-17,Il Capriccio,Lunch,Spaghetti Carbonara,Pasta,1,16,16,Online,2,T01
R20346,2025-04-17,La Trattoria,Lunch,Gelato,Dessert,1,6,6,Online,5,T21
R20642,2025-04-17,La Trattoria,Lunch,Penne Arrabbiata,Pasta,2,14,28,Phone,4,T03
R20965,2025-04-17,La Trattoria,Lunch,Margherita Pizza,Pizza,1,14,14,Online,3,T23
R20992,2025-04-17,La Trattoria,Lunch,Lasagna,Pasta,1,18,18,Online,6,T01
R20120,2025-04-18,Bella Roma,Lunch,Margherita Pizza,Pizza,1,14,14,Walk-in,2,T14
R20231,2025-04-18,Bella Roma,Dinner,Lasagna,Pasta,1,18,18,Phone,3,T20
R20245,2025-04-18,Il Capriccio,Dinner,Sparkling Water,Drinks,1,4,4,Partner App,4,T03
R20398,2025-04-18,Bella Roma,Lunch,House Wine,Drinks,1,12,12,Walk-in,4,T18
R20539,2025-04-18,Bella Roma,Dinner,Panna Cotta,Dessert,1,7,7,Walk-in,1,T03
R20927,2025-04-18,Il Capriccio,Lunch,House Wine,Drinks,1,12,12,Phone,3,T02
R20935,2025-04-18,Bella Roma,Lunch,Gelato,Dessert,1,6,6,Online,5,T21
R20948,2025-04-18,Il Capriccio,Dinner,Risotto ai Funghi,Pasta,1,19,19,Walk-in,6,T22
R21028,2025-04-18,La Trattoria,Lunch,Risotto ai Funghi,Pasta,1,19,19,Online,6,T10
R21069,2025-04-18,Bella Roma,Lunch,Gelato,Dessert,1,6,6,Walk-in,4,T25
R21098,2025-04-18,La Trattoria,Lunch,Spaghetti Carbonara,Pasta,1,16,16,Partner App,3,T03
R20011,2025-04-19,Bella Roma,Lunch,Sparkling Water,Drinks,1,4,4,Online,3,T17
R20419,2025-04-19,La Trattoria,Lunch,Lasagna,Pasta,1,18,18,Online,1,T09
R20468,2025-04-19,Il Capriccio,Dinner,Diavola,Pizza,2,16,32,Phone,3,T04
R20576,2025-04-19,Bella Roma,Dinner,Espresso,Drinks,1,3,3,Phone,5,T23
R20632,2025-04-19,La Trattoria,Lunch,Espresso,Drinks,1,3,3,Partner App,2,T10
R20816,2025-04-19,Il Capriccio,Lunch,Gelato,Dessert,1,6,6,Online,5,T16
R21048,2025-04-19,Il Capriccio,Lunch,Diavola,Pizza,2,16,32,Partner App,2,T21
R20015,2025-04-20,Bella Roma,Lunch,Tiramisu,Dessert,2,8,16,Walk-in,1,T11
R20149,2025-04-20,La Trattoria,Lunch,Gelato,Dessert,2,6,12,Partner App,2,T23
R20393,2025-04-20,La Trattoria,Dinner,Risotto ai Funghi,Pasta,1,19,19,Online,3,T06
R20410,2025-04-20,La Trattoria,Lunch,Espresso,Drinks,1,3,3,Partner App,2,T21
R20491,2025-04-20,Il Capriccio,Dinner,Sparkling Water,Drinks,1,4,4,Phone,2,T17
R20649,2025-04-20,Bella Roma,Lunch,Gelato,Dessert,1,6,6,Online,4,T25
R20650,2025-04-20,Bella Roma,Dinner,Margherita Pizza,Pizza,1,14,14,Partner App,1,T14
R20724,2025-04-20,Il Capriccio,Dinner,Risotto ai Funghi,Pasta,2,19,38,Partner App,2,T23
R20825,2025-04-20,La Trattoria,Dinner,Risotto ai Funghi,Pasta,1,19,19,Partner App,2,T25
R20846,2025-04-20,Bella Roma,Lunch,Quattro Stagioni,Pizza,1,18,18,Phone,3,T03
R20996,2025-04-20,La Trattoria,Dinner,Diavola,Pizza,1,16,16,Partner App,5,T07
R21073,2025-04-20,Il Capriccio,Dinner,Risotto ai Funghi,Pasta,1,19,19,Walk-in,6,T23
R20113,2025-04-21,La Trattoria,Dinner,House Wine,Drinks,2,12,24,Partner App,5,T11
R20205,2025-04-21,Il Capriccio,Dinner,Espresso,Drinks,1,3,3,Phone,3,T08
R20215,2025-04-21,Bella Roma,Dinner,Tiramisu,Dessert,1,8,8,Online,2,T01
R20380,2025-04-21,Il Capriccio,Dinner,Diavola,Pizza,2,16,32,Phone,1,T25
R20428,2025-04-21,Il Capriccio,Dinner,Diavola,Pizza,1,16,16,Online,2,T14
R20535,2025-04-21,Il Capriccio,Dinner,Quattro Stagioni,Pizza,3,18,54,Phone,3,T21
R20563,2025-04-21,La Trattoria,Lunch,Gelato,Dessert,1,6,6,Phone,4,T13
R20634,2025-04-21,Bella Roma,Lunch,Diavola,Pizza,1,16,16,Partner App,3,T18
R20988,2025-04-21,Il Capriccio,Lunch,Gelato,Dessert,1,6,6,Walk-in,2,T03
R21018,2025-04-21,Il Capriccio,Dinner,Penne Arrabbiata,Pasta,1,14,14,Online,2,T25
R21030,2025-04-21,Il Capriccio,Dinner,Diavola,Pizza,1,16,16,Partner App,2,T16
R20134,2025-04-22,Bella Roma,Dinner,Gelato,Dessert,1,6,6,Walk-in,4,T19
R20158,2025-04-22,Bella Roma,Dinner,Spaghetti Carbonara,Pasta,1,16,16,Walk-in,4,T17
R20290,2025-04-22,Il Capriccio,Lunch,Tiramisu,Dessert,1,8,8,Walk-in,3,T03
R20506,2025-04-22,Il Capriccio,Lunch,House Wine,Drinks,2,12,24,Phone,2,T12
R20660,2025-04-22,La Trattoria,Lunch,Diavola,Pizza,2,16,32,Phone,3,T24
R20852,2025-04-22,La Trattoria,Dinner,Risotto ai Funghi,Pasta,1,19,19,Online,2,T14
R20867,2025-04-22,Il Capriccio,Lunch,Risotto ai Funghi,Pasta,1,19,19,Partner App,1,T05
R20956,2025-04-22,Bella Roma,Dinner,Gelato,Dessert,1,6,6,Partner App,3,T11
R21194,2025-04-22,Bella Roma,Lunch,Gelato,Dessert,1,6,6,Phone,4,T21
R20021,2025-04-23,Bella Roma,Lunch,Quattro Stagioni,Pizza,1,18,18,Walk-in,4,T13
R20064,2025-04-23,La Trattoria,Dinner,Espresso,Drinks,1,3,3,Phone,3,T09
R20110,2025-04-23,La Trattoria,Dinner,Margherita Pizza,Pizza,1,14,14,Walk-in,2,T18
R20136,2025-04-23,Bella Roma,Lunch,Spaghetti Carbonara,Pasta,1,16,16,Partner App,2,T01
R20212,2025-04-23,Il Capriccio,Lunch,Penne Arrabbiata,Pasta,1,14,14,Walk-in,2,T13
R20275,2025-04-23,Il Capriccio,Lunch,Lasagna,Pasta,1,18,18,Online,3,T11
R20387,2025-04-23,La Trattoria,Dinner,Panna Cotta,Dessert,1,7,7,Partner App,3,T09
R20607,2025-04-23,Il Capriccio,Lunch,Lasagna,Pasta,1,18,18,Partner App,2,T11
R20791,2025-04-23,Bella Roma,Lunch,Spaghetti Carbonara,Pasta,1,16,16,Walk-in,3,T11
R20803,2025-04-23,Il Capriccio,Lunch,Spaghetti Carbonara,Pasta,1,16,16,Phone,5,T24
R20931,2025-04-23,Bella Roma,Lunch,Risotto ai Funghi,Pasta,1,19,19,Walk-in,4,T10
R21050,2025-04-23,Il Capriccio,Lunch,Diavola,Pizza,1,16,16,Online,4,T21
R21100,2025-04-23,La Trattoria,Lunch,Quattro Stagioni,Pizza,1,18,18,Walk-in,3,T05
R21157,2025-04-23,Il Capriccio,Lunch,House Wine,Drinks,1,12,12,Walk-in,5,T16
R21169,2025-04-23,Il Capriccio,Dinner,Sparkling Water,Drinks,1,4,4,Partner App,2,T04
R20071,2025-04-24,La Trattoria,Dinner,Panna Cotta,Dessert,1,7,7,Walk-in,2,T10
R20127,2025-04-24,Il Capriccio,Lunch,Risotto ai Funghi,Pasta,1,19,19,Online,2,T04
R20142,2025-04-24,La Trattoria,Dinner,Panna Cotta,Dessert,1,7,7,Partner App,2,T18
R20195,2025-04-24,Il Capriccio,Dinner,Diavola,Pizza,1,16,16,Online,6,T17
R20232,2025-04-24,Bella Roma,Dinner,Spaghetti Carbonara,Pasta,1,16,16,Phone,2,T19
R20265,2025-04-24,Il Capriccio,Lunch,Diavola,Pizza,1,16,16,Online,4,T07
R20334,2025-04-24,Bella Roma,Lunch,Gelato,Dessert,2,6,12,Partner App,3,T11
R20425,2025-04-24,Bella Roma,Lunch,Quattro Stagioni,Pizza,1,18,18,Partner App,4,T15
R20678,2025-04-24,Bella Roma,Dinner,Penne Arrabbiata,Pasta,3,14,42,Walk-in,3,T19
R20694,2025-04-24,Il Capriccio,Lunch,Gelato,Dessert,1,6,6,Online,4,T14
R20739,2025-04-24,Il Capriccio,Dinner,Lasagna,Pasta,1,18,18,Online,1,T05
R20849,2025-04-24,Il Capriccio,Lunch,Diavola,Pizza,1,16,16,Online,2,T04
R20954,2025-04-24,Il Capriccio,Lunch,House Wine,Drinks,1,12,12,Partner App,1,T01
R21081,2025-04-24,La Trattoria,Lunch,Panna Cotta,Dessert,1,7,7,Walk-in,2,T07
R21129,2025-04-24,Bella Roma,Lunch,Espresso,Drinks,1,3,3,Walk-in,5,T12
R20163,2025-04-25,Il Capriccio,Lunch,House Wine,Drinks,1,12,12,Phone,2,T13
R20390,2025-04-25,Bella Roma,Lunch,Risotto ai Funghi,Pasta,1,19,19,Walk-in,4,T03
R20680,2025-04-25,Il Capriccio,Dinner,Sparkling Water,Drinks,1,4,4,Walk-in,5,T19
R20714,2025-04-25,Il Capriccio,Lunch,Quattro Stagioni,Pizza,1,18,18,Partner App,6,T13
R20939,2025-04-25,La Trattoria,Dinner,Spaghetti Carbonara,Pasta,1,16,16,Walk-in,3,T20
R20991,2025-04-25,Il Capriccio,Lunch,Sparkling Water,Drinks,3,4,12,Walk-in,6,T09
R21122,2025-04-25,Il Capriccio,Lunch,Penne Arrabbiata,Pasta,1,14,14,Phone,3,T22
R21146,2025-04-25,Il Capriccio,Dinner,Tiramisu,Dessert,1,8,8,Online,1,T10
R21176,2025-04-25,Bella Roma,Dinner,Panna Cotta,Dessert,1,7,7,Partner App,6,T09
R20087,2025-04-26,Bella Roma,Lunch,Gelato,Dessert,1,6,6,Phone,4,T03
R20194,2025-04-26,Bella Roma,Dinner,Spaghetti Carbonara,Pasta,1,16,16,Partner App,2,T16
R20240,2025-04-26,Bella Roma,Lunch,Penne Arrabbiata,Pasta,3,14,42,Phone,3,T09
R20253,2025-04-26,La Trattoria,Lunch,Espresso,Drinks,1,3,3,Phone,4,T17
R20489,2025-04-26,La Trattoria,Dinner,Lasagna,Pasta,1,18,18,Phone,3,T20
R20905,2025-04-26,Il Capriccio,Dinner,Lasagna,Pasta,1,18,18,Online,3,T10
R21147,2025-04-26,Il Capriccio,Dinner,Sparkling Water,Drinks,1,4,4,Walk-in,3,T04
R20017,2025-04-27,Bella Roma,Lunch,Sparkling Water,Drinks,2,4,8,Online,5,T21
R20020,2025-04-27,Il Capriccio,Dinner,Spaghetti Carbonara,Pasta,1,16,16,Walk-in,4,T04
R20176,2025-04-27,Il Capriccio,Dinner,Panna Cotta,Dessert,1,7,7,Online,3,T08
R20209,2025-04-27,Il Capriccio,Dinner,Espresso,Drinks,2,3,6,Online,2,T11
R20296,2025-04-27,La Trattoria,Lunch,Lasagna,Pasta,1,18,18,Walk-in,4,T10
R20300,2025-04-27,La Trattoria,Lunch,Quattro Stagioni,Pizza,1,18,18,Phone,4,T16
R20301,2025-04-27,Il Capriccio,Lunch,House Wine,Drinks,3,12,36,Walk-in,4,T20
R20734,2025-04-27,Bella Roma,Lunch,Quattro Stagioni,Pizza,1,18,18,Online,5,T17
R20762,2025-04-27,Il Capriccio,Lunch,Espresso,Drinks,2,3,6,Online,5,T17
R20982,2025-04-27,Il Capriccio,Dinner,Gelato,Dessert,1,6,6,Online,2,T05
R20013,2025-04-28,Il Capriccio,Lunch,Spaghetti Carbonara,Pasta,1,16,16,Walk-in,3,T15
R20326,2025-04-28,Il Capriccio,Dinner,House Wine,Drinks,3,12,36,Walk-in,3,T23
R20840,2025-04-28,La Trattoria,Dinner,Sparkling Water,Drinks,1,4,4,Partner App,3,T13
R20870,2025-04-28,Bella Roma,Dinner,Risotto ai Funghi,Pasta,2,19,38,Phone,1,T15
R20901,2025-04-28,Bella Roma,Lunch,Risotto ai Funghi,Pasta,3,19,57,Online,4,T25
R21083,2025-04-28,Bella Roma,Dinner,Risotto ai Funghi,Pasta,2,19,38,Partner App,2,T13
R21198,2025-04-28,Bella Roma,Lunch,Quattro Stagioni,Pizza,1,18,18,Phone,1,T15
R20061,2025-04-29,La Trattoria,Dinner,Diavola,Pizza,1,16,16,Phone,4,T25
R20171,2025-04-29,Il Capriccio,Dinner,Diavola,Pizza,2,16,32,Phone,3,T23
R20258,2025-04-29,Il Capriccio,Dinner,Tiramisu,Dessert,1,8,8,Online,3,T05
R20395,2025-04-29,La Trattoria,Lunch,Panna Cotta,Dessert,3,7,21,Walk-in,2,T06
R20690,2025-04-29,La Trattoria,Dinner,Penne Arrabbiata,Pasta,1,14,14,Walk-in,3,T08
R20980,2025-04-29,Il Capriccio,Dinner,Espresso,Drinks,3,3,9,Online,1,T05
R21021,2025-04-29,La Trattoria,Lunch,Diavola,Pizza,1,16,16,Walk-in,3,T07
R21046,2025-04-29,Bella Roma,Lunch,Spaghetti Carbonara,Pasta,1,16,16,Walk-in,2,T01
R20037,2025-04-30,La Trattoria,Lunch,Tiramisu,Dessert,2,8,16,Partner App,3,T16
R20523,2025-04-30,Bella Roma,Lunch,Risotto ai Funghi,Pasta,1,19,19,Online,1,T24
R20567,2025-04-30,Bella Roma,Lunch,Margherita Pizza,Pizza,1,14,14,Phone,1,T18
R20585,2025-04-30,La Trattoria,Dinner,Spaghetti Carbonara,Pasta,1,16,16,Walk-in,2,T06
R20597,2025-04-30,Bella Roma,Dinner,Quattro Stagioni,Pizza,1,18,18,Phone,3,T21
R20655,2025-04-30,La Trattoria,Lunch,Sparkling Water,Drinks,1,4,4,Partner App,4,T19
R20699,2025-04-30,La Trattoria,Dinner,Diavola,Pizza,1,16,16,Partner App,6,T19
R20741,2025-04-30,Bella Roma,Lunch,Gelato,Dessert,2,6,12,Partner App,2,T02
R20837,2025-04-30,Bella Roma,Dinner,Tiramisu,Dessert,1,8,8,Partner App,3,T22
R20848,2025-04-30,Il Capriccio,Dinner,Lasagna,Pasta,1,18,18,Online,1,T25
R20921,2025-04-30,Il Capriccio,Dinner,Penne Arrabbiata,Pasta,1,14,14,Online,6,T14
R20961,2025-04-30,La Trattoria,Lunch,Spaghetti Carbonara,Pasta,1,16,16,Phone,2,T03
R21019,2025-04-30,Il Capriccio,Dinner,Spaghetti Carbonara,Pasta,1,16,16,Partner App,6,T03
R21108,2025-04-30,Bella Roma,Lunch,Sparkling Water,Drinks,1,4,4,Phone,3,T04
R20220,2025-05-01,Il Capriccio,Dinner,Tiramisu,Dessert,1,8,8,Walk-in,1,T24
R20269,2025-05-01,Il Capriccio,Lunch,Panna Cotta,Dessert,2,7,14,Walk-in,4,T22
R20358,2025-05-01,Bella Roma,Lunch,Gelato,Dessert,1,6,6,Partner App,2,T15
R20566,2025-05-01,Bella Roma,Lunch,Spaghetti Carbonara,Pasta,1,16,16,Partner App,2,T20
R20629,2025-05-01,Bella Roma,Lunch,Diavola,Pizza,1,16,16,Partner App,1,T12
R21032,2025-05-01,La Trattoria,Lunch,Lasagna,Pasta,1,18,18,Phone,3,T12
R21116,2025-05-01,La Trattoria,Lunch,Sparkling Water,Drinks,1,4,4,Online,3,T01
